,Rice,,,,,,,,,Macadamia Nuts,,Peanuts and Peanut Butter,,,Instant Noodles,,,Biscuits,Organic Chocolate product,"Freeze dried fruits
Freeze Vegetables
Freeze Candy",Sunflower Oil,Spices,Condoms,,Quinoa/Chia Seeds,Chia Seeds,Lentils & Pulses ,Flour,Orange Juice,,,Fruits and Vegetables,,,,,Cashew Nuts,,,Sports Textiles,,,Textiles,,,,,,,,,,,,,,,Pakistan - Textiles,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,GRM Overseas Ltd,Nature Pearls Private Limited,Sarveshwar Foods,"Supple Tek
(On Hold)","Shri Lal Mahal Group, 
VI Exports India Pvt Ltd",Atreyee Impex,Sunrise INS,VinaRice Viet Nam Food Joint Stock Company,Koka Foods,Privamnuts EPZ Kenya Ltd,Farmica,Aarneea Foods LLP,Shubham Nutri Foods,Spectacle Foods,"Linghang Food (Shandong) Co., Ltd",Binh Tay Food Company,"Foshan City King David Foods Co Ltd
Brand : KIDMEE",Kyneton Biscuit Group,Organic Rainforest SAC,Shandong Richfield Foodstuffs Industry Co Ltd,Jozani Group,GOODDOT,Nulatex,"Cupid Ltd, India",MDECA,GRANODEP SAC," Arbel Pulse Grain Industry & Trade S.A.,","Besler, Turkey","Nanqiao Health Industry Co., Ltd
(on Hold)",Rocket by Mabi Indústria e comércio de bebidas,"BEC Group
(on Hold)",Modi Exporters,Kemet Farm," East African Growers Fresh Produce Ltd, a  subsidiary of Shalimar Fresh Group.",FRUTAS PARA LA EXPORTACIÓN DEL PACIFICO,SAMA Agro,Vietnam Cashew Company,Sunrise INS,SVC Group,"Suzhou Free Soul Outdoor Product Co.,Ltd / Andrew International Ltd ",Suzhou Detour Outdoor Products. Co. Ltd,"INTERCHINA MANAGEMENT (VIET NAM) CO., LTD","Veera Home Tex India Pvt Ltd
",JVS Export,Shri Pranav Textile Creations Private Limited,Plummy Fashion Ltd ,B&B Merchandising,Guru Tex,Parmeshwari Export ,Lakstex,SkyCotex,Oasis Hometex Pvt Ltd,        SKD Fine Décor,Anand Traders ,Vetha Exports,Theni Guru Krishna Textile Mills Pvt Ltd,THE SHIVALIKA RUGS,Esquire Garments ,Arshad Corporation (Pvt) Ltd,Sadaqat Limited,"Ahmed Fine Textile Mills Ltd.
(Faisal Group)",Fashion Knit Industries,,,,
Lidl Assigned Factory Id ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ID200000654,,,,,,,,,,,,,,,,,,ID200084723,,,,,
Commission %,5%,5%,5%,5%,15%,15%,15%,5%,15%,2%,5%,5%,5%,5%,5%,8%,5%,5%,4%,5%,15%,15%,5%,5%,5%,5%,5%,,5%,4%,,15%,15%,5%,5%,5%,5%,15%,3%,M&A Charges - Specific to CanadaSports Group,M&A Charges - Specific to CanadaSports Group,7-15%,4%,4%,4 -10%,4%,4 -10%,4 -10%,4 -10%,4 -10%,4 -10%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,,,,
 Contract Signed wth (Buyer Name),"Lldl,Norma","Lidl, Norma, ASDA and M&S ","Lidl, Norma, ASDA and M&S ",Lidl,,"Lidl, No BRC","Lidl, No BRC","Lidl, Norma, ASDA and M&S ","Lidl, No BRC",Lidl,Lidl,"Lidl, Norma, ASDA and M&S ","Lidl, Norma, ASDA and M&S ","Lidl, Norma, ASDA and M&S "," Norma,ASDA, M&S","Aldi
Lidl
Rewe
Edeka
Kaufland
Norma
ASDA
M&S
Dohle
Migros
",Schwarz Grouppe,Only General ,Only general- since no inquiry for Lidl,"Lidl, Norma,ASDA and M&S",,"ONly general, no BRC available ",Lidl,"only general, since warehouse for Lidl",Lidl,"Lidl, Norma",only general,,Lidl,"Aldi, Edeka, Rewe,Lidl,Kaufland,Coop, Tesco, Norma",,,Lidl,"Lidl, Norma,M&S","Lidl, Norma, M&S, and ASDA","Lidl, Norma, M&S, and ASDA",Lidl,Lidl,Lidl,General ,General,General,"Lidl, Norma",Lidl,"Lidl, Norma",Norma,Lidl,Lidl,Lidl,Lidl,Lidl,"General, do not have Lidl certification","General, do not have Lidl certification","General, do not have Lidl certification","General, do not have Lidl certification","General , No addendum ( for hotel and hospital)","General , No addendum ( for hotel and hospital)",Lidl,Lidl,Lidl,Lidl,Lidl,,,,
Approved Confirm %,,,,,,,,,,,2% for new orders 2025,,,,,,,,,,,,,,,,,,,,,,7%,,,,,,,,,,2%,,,,,,,,,,,,,,,,,,,,,,,
Products dealing with,Rice,Rice,Rice,Rice,Rice,Rice,Rice,Vietnamise Rice,Rice,Macadamia Nuts,Macadamia Nuts,Peanuts and Peanut Butter,Peanuts and Peanut Butter,Peanuts and Peanut Butter,OEM manufacturer of instant noodles,Instant Noodles ,Instant Noodles,"Cookies, Crackers, Cereal, Biscuit Crumbs, center-filled cream cookies(e.g, Oreo Flavors), Twin colour cookies, Biscuit Bars, centre-filled Jam cookies, Stamp logo cookies (Branded cookies),Ice cream cones, ",Organic Chocolate product,"Freeze dried fruits, 
Freeze dried Vegetables,
Freeze dried dairy products,
Freeze dried coffee, 
Freeze dried candy, 
Baby Food, ",Sunflower Oil,Spices,Condoms,Condoms,"Grains, Legumes, Peanuts, Oil",Chia Seeds,Lentils & Pulses ,," Fruits, Vegetables, Juice Concentrates and Purees, ","Juices and essential oils
Made of lime, lemon, tangerine and orange"," Fruits, Vegetables, Juice Concentrates and Purees, ",Fruits and Vegetables,Fruits and Vegetables,"Premium Vegetables including -
 Fine and Extra Fine Beans

• BIMI® (Tenderstem Broccoli)

• Snow Peas & Garden Peas

• Baby Vegetables

• Asian Vegetables

• Ready-to-Cook Stir-Fry Mixes","Yellow Pitahaya (PALORA Designation of Origin)
Passion Fruit
Cocoa on the Cob
Tree Tomato
Malanga","Grapes, Oranges, Mandarin, Grapefruit, Lemon, Onion, Carrots, F.Strawberry, Dried Tomato, Pomegranate, Garlic",Cashew Nuts,Cashew Nuts,Cashew Nuts,"Towels, Picnic Blankets & Camping Blankets","Beach Towels, Sports Towel, Hooded Poncho, Camping Blanket, Picnic Blanket",Sports Wear,Home Textiles ,Home Textiles ,Home Textiles & Apparel,Apparel,Home Textiles ,Apparel,Home Textiles ,Home Textiles,Apparel,"Kitchen Towels, Dish Towels, Kitchen sets, Oven Mitts, Place Mats, Pot Holders, Table cloth, Table runner, Cushions, Chair pads, Sofa throws, Towels, Beach bed, Hammocks, Bench Mattress, Dog and Cat beds",Home Textiles,"Throws and linens - Kitchen towels and Aprons - Tablecloths and Placemats - Curtains and Pillowcases - Tablecloths and Runners - Oven Gloves and Napkins - Tote bags, Candy Buckets , Wine Bags","Cushion Covers, Table Linen, Kitchen Linen, Seat pads, Box Cushions, Beach Mattress, Blanket throws, Curtains","Top of the Bed
Bed Sheets
Fitted Sheets
Pillow Cases
Pillow Shams
Duvet Cover
Quilts/Duvet's (Poly Wadding)
Bath Lines

Towels
Bath Robes
Restuarant Range

Napkins
Tabletops
Aprons","Microfibre Towels 
Table Linen 
Cushions 
Bath Mats
Rugs
Throws","Home Textiles
● Terry Towels
● Kitchen Towel 


Baby Products
● Baby's Nursery Range ","Home Textile
● Bed Linen Set, 
● Duvet Set, 
● Curtains, 
● Valance Sheet, 
● Comforter
● Quit Cover, 
● Kitchen & Table Accessories

Health Care
● Patient Gown, 
● Operation sheet, 
● ICU Gown, 
● Scrub Suit, 
","Print/Dyed Home Textile 
● White Sheets 
● Duvet Sets, 
● Filled Bedding, 
● Curtains, 
● Table Linen, 
● Cushions",Terry Towels and Terry Bathrobes,"Home Textile 
● Knitted Bed Linen
● Decorative Cusions
● Dusting Cloth/Cleaning Cloth",,,,
Country,India,India,India,India,India,India,Vietnam,Vietnam,Vietnam,Kenya,Kenya,India,India,India,China,Vietnam,China,Australia,Peru,China,"
Tanzania
",India,Malaysia,India,Argentina,Peru,Turkey  ,,China,Brazil,India,India,Egypt,Egypt,Ecuador,Egypt,Vietnam,Vietnam,Vietnam,China,China,Vietnam,India,India,India,"
Bangladesh
",India,India,India,India,India,India,India,India,India,India,India,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,,,,
Contact person,Mr. Mohit Sharma (International Sales Manager)/Mr. Vedant Garg  (CFO)  ,"Mr. Tarun Sethi (GM - International Sales and Marketing) 
       Mr. Sanjay Jha (Senior Marketing Executive)",Mr Deepak Sharma(Export Manager),Mr. Khushraj Singh(General Manager)/ Mr Nitin Chouhan(Assistant Sales Manager) ,"Mr Prem Garg
(CEO)
Ms. Sonali
(Sales Manager)","Ms Nidhee Sharma
(Chairman CEO)","Mr David (Chairman CEO)
Ms Olivia (CEO Assistant)","Ms Huynh Anh
NGUYEN HUU DUONG - DIRECTOR","Nancy Ngo (Sales Manager)
 Ho Thi Huyen (CEO)",Patrick Mukundi Mbogo/Managing Director,"Mr. Dilraj Bhachu
(Chief Operating Officer)
Mr Avraj Bhachu
(Managing Director) ","Mr Kartikeya Shah
(Managing Director)","Mr Sunil Bhammar 
(Export Manager)","Mr Dharmik Vora  (Business Development Manager )
Mr Chetan Kanani(CEO) ",Edmond Wei (CEO),Mr Nguyễn Văn Tuân, Mr Ng Kai Yui/ Carl Ng - CEO,Tom McAlpin / Director,Samuel Jordan Zeifman/ General Manager,Lin yan wu/ CEO,"
Mr. Wesu Mohammed
","Mr. 
Harish Joshi
(Co-founder & Director)",Mr. Leong Sze Jun,Mr. Swapnil Dhage,Alexander Yeremenko,Antonio Vela- International Trade Manager,Mahsun Karasu,,"Ms. Sunny Liu (CEO)
Mr. Tom Tan (Sales)
Ms. Ava Tian (Sales Manager)",Mr. Marco Antonio (CEO),Mr. Arjun Jain,Mr. Sandip Modi(Proprieter),"Mr. Amr abou gazia
(Commercial Director) ",Ms Veronicah Mambo,"José Portocarrero R./ Export Coordinator

Hector Martinez Teodoro / CEO","Mohamed Khamis

Ahmed Mohamed Abdellatif Ali (CEO)",Hana Nguyen (Export Manager),"Mr David (Chairman CEO)
Ms Olivia (CEO Assistant)","Mr. Kieu Quoc Thanh (CEO)
Ms. Evelyn (Assistant to Managing Director)","Bonar Zhao ( General Manager, Boss)
Jessie Zhan ( Sales manager) ","Jessie Chan
Andrew Ma (CEO)","Christina Nguyen- General Manager
NGUYEN BACH NGOC CHAU- CEO","Mrs. S. Lekha  (COO)
Mr. Prakash / Vignesh
(Sr.Merchandiser)","Mr. M Britto – (Managing Director)
Ms. S Nandhini  - (Senior Merchandiser)","Mr. Arjuna Balara Gounder(Director) 
Ms. Thamilselvi Balasubramani(Director)
Mr Jagathish  Kumarasamy  (Marketing Manager)","Md. Fazlul Hoque
(Managing Director)","Ms. Sheela.A (Merchandiser) 
Mr. Balraj. M  
(Managing Director)",Mr. N.Ramkumar (Director),"Mr. P.Muthusamy 
(Managing Director)
Mr. Vinoth S (Merchandiser)","Mr. Rathinakumar (Merchandiser)
Mr Murugesan Kandhasamy
(Managing Director)",Mr. Praveen (Managing Director),"Ashok, Mg Director","V.Subbayya, Director",Nitheesh Selvan/Managing Partner,Mr Siidhesh,"Mr Jegan Srinivasan/ Director, Mr Sunder",Mr Mukesh Srivastava / Vice President (Sales/Marketing),"Mr Salim Ahmed
Director   
                               
Muhammad Tahir
 Marketing Executive           ","Shoaib Azhar
Manager Marketing

Zahid Waseem
Manager Compliance
","Hassan Suleri 
 DGM Marketing 

Abdullah Ejaz 
Manager Marketing- ","Syed Ali Shahid
Senior Manager Sales & Marketing Terry Division

Aamer Faiz
General Manager Sales & Marketing Terry Division","Mr. Husnain Kasbati, Manager Merchandising & Export

Mr. Farhan Saya, Director",,,,
